id,province_name,province_id,district_name,district_code,district_id,pref_eccube_id,create_date,update_date
179,Đồng Nai,204,Huyện Thống Nhất,4805,1705,62,"2019-02-28 13:47:52","2019-02-28 13:47:52"
180,Đồng Nai,204,Huyện Cẩm Mỹ,4811,1702,62,"2019-02-28 13:47:52","2019-02-28 13:47:52"
181,Đồng Nai,204,Huyện Long Thành,4808,1694,62,"2019-02-28 13:47:52","2019-02-28 13:47:52"
182,Đồng Nai,204,Huyện Xuân Lộc,4807,1704,62,"2019-02-28 13:47:52","2019-02-28 13:47:52"
183,Đồng Nai,204,Huyện Nhơn Trạch,4809,1708,62,"2019-02-28 13:47:52","2019-02-28 13:47:52"
184,Đồng Tháp,216,Thành phố Cao Lãnh,5001,1564,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
185,Đồng Tháp,216,Thành phố Sa Đéc,5002,1668,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
186,Đồng Tháp,216,Thị xã Hồng Ngự,5012,2059,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
187,Đồng Tháp,216,Huyện Tân Hồng,5003,2013,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
188,Đồng Tháp,216,Huyện Hồng Ngự,5004,3200,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
189,Đồng Tháp,216,Huyện Tam Nông,5005,2011,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
190,Đồng Tháp,216,Huyện Tháp Mười,5009,2030,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
191,Đồng Tháp,216,Huyện Cao Lãnh,5007,1724,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
192,Đồng Tháp,216,Huyện Thanh Bình,5006,2026,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
193,Đồng Tháp,216,Huyện Lấp Vò,5008,1961,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
194,Đồng Tháp,216,Huyện Lai Vung,5010,1725,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
195,Đồng Tháp,216,Huyện Châu Thành,5011,3155,63,"2019-02-28 13:47:52","2019-02-28 13:47:52"
196,Gia Lai,207,Thành phố Pleiku,3801,1546,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
197,Gia Lai,207,Thị xã An Khê,3805,1800,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
198,Gia Lai,207,Thị xã Ayun Pa,3810,1798,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
199,Gia Lai,207,Huyện KBang,3804,2144,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
200,Gia Lai,207,Huyện Đắk Đoa,3813,2118,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
201,Gia Lai,207,Huyện Chư Păh,3802,1801,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
202,Gia Lai,207,Huyện Ia Grai,3812,1793,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
203,Gia Lai,207,Huyện Mang Yang,3803,2165,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
204,Gia Lai,207,Huyện Kông Chro,3806,2149,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
205,Gia Lai,207,Huyện Đức Cơ,3807,1794,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
206,Gia Lai,207,Huyện Chư Prông,3808,1795,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
207,Gia Lai,207,Huyện Chư Sê,3809,1796,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
208,Gia Lai,207,Huyện Đắk Pơ,3815,2119,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
209,Gia Lai,207,Huyện Ia Pa,3814,1799,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
210,Gia Lai,207,Huyện Krông Pa,3811,2152,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
211,Gia Lai,207,Huyện Phú Thiện,3816,1797,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
212,Gia Lai,207,Huyện Chư Pưh,3817,2101,18,"2019-02-28 13:47:52","2019-02-28 13:47:52"
213,Hà Giang,227,Thành phố Hà Giang,0501,1600,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
214,Hà Giang,227,Huyện Đồng Văn,0502,1928,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
215,Hà Giang,227,Huyện Mèo Vạc,0503,1973,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
216,Hà Giang,227,Huyện Yên Minh,0504,2053,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
217,Hà Giang,227,Huyện Quản Bạ,0505,1999,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
218,Hà Giang,227,Huyện Vị Xuyên,0506,2256,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
219,Hà Giang,227,Huyện Bắc Mê,0507,2075,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
220,Hà Giang,227,Huyện Hoàng Su Phì,0508,1945,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
221,Hà Giang,227,Huyện Xín Mần,0509,2052,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
222,Hà Giang,227,Huyện Bắc Quang,0510,1893,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
223,Hà Giang,227,Huyện Quang Bình,0511,2001,19,"2019-02-28 13:47:52","2019-02-28 13:47:52"
224,Hà Nam,232,Thành phố Phủ Lý,2401,1614,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
225,Hà Nam,232,Huyện Duy Tiên,2402,1802,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
226,Hà Nam,232,Huyện Kim Bảng,2403,1952,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
227,Hà Nam,232,Huyện Thanh Liêm,2405,2027,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
228,Hà Nam,232,Huyện Bình Lục,2406,1897,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
229,Hà Nam,232,Huyện Lý Nhân,2404,1970,20,"2019-02-28 13:47:52","2019-02-28 13:47:52"
230,Hà Nội,201,Quận Ba Đình,1A01,1484,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
231,Hà Nội,201,Quận Hoàn Kiếm,1A02,1489,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
232,Hà Nội,201,Quận Tây Hồ,1A05,1492,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
233,Hà Nội,201,Quận Long Biên,1A09,1491,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
234,Hà Nội,201,Quận Cầu Giấy,1A06,1485,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
235,Hà Nội,201,Quận Đống Đa,1A04,1486,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
236,Hà Nội,201,Quận Hai Bà Trưng,1A03,1488,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
237,Hà Nội,201,Quận Hoàng Mai,1A08,1490,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
238,Hà Nội,201,Quận Thanh Xuân,1A07,1493,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
239,Hà Nội,201,Huyện Sóc Sơn,1A14,1583,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
240,Hà Nội,201,Huyện Đông Anh,1A13,1582,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
241,Hà Nội,201,Huyện Gia Lâm,1A12,1703,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
242,Hà Nội,201,Quận Nam Từ Liêm,0130,3440,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
243,Hà Nội,201,Huyện Thanh Trì,1A11,1710,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
244,Hà Nội,201,Quận Bắc Từ Liêm,0110,1482,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
245,Hà Nội,201,Huyện Mê Linh,1B29,1581,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
246,Hà Nội,201,Quận Hà Đông,1B15,1542,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
247,Hà Nội,201,Thị xã Sơn Tây,1B16,1711,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
248,Hà Nội,201,Huyện Ba Vì,1B17,1803,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
249,Hà Nội,201,Huyện Phúc Thọ,1B18,1807,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
250,Hà Nội,201,Huyện Đan Phượng,1B22,1804,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
251,Hà Nội,201,Huyện Hoài Đức,1B23,1805,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
252,Hà Nội,201,Huyện Quốc Oai ,1B20,2004,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
253,Hà Nội,201,Huyện Thạch Thất,1B19,1808,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
254,Hà Nội,201,Huyện Chương Mỹ,1B21,1915,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
255,Hà Nội,201,Huyện Thanh Oai,1B24,1809,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
256,Hà Nội,201,Huyện Thường Tín,1B27,3303,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
257,Hà Nội,201,Huyện Phú Xuyên,1B28,3255,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
258,Hà Nội,201,Huyện Ứng Hòa,1B26,1810,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
259,Hà Nội,201,Huyện Mỹ Đức,1B25,1806,2,"2019-02-28 13:47:52","2019-02-28 13:47:52"
260,Hà Tĩnh,236,Thành phố Hà Tĩnh,3001,1618,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
261,Hà Tĩnh,236,Thị xã Hồng Lĩnh,3002,1814,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
262,Hà Tĩnh,236,Huyện Hương Sơn,3003,3201,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
263,Hà Tĩnh,236,Huyện Đức Thọ,3004,3188,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
264,Hà Tĩnh,236,Huyện Vũ Quang,3011,3320,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
265,Hà Tĩnh,236,Huyện Nghi Xuân,3005,1813,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
266,Hà Tĩnh,236,Huyện Can Lộc,3006,3143,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
267,Hà Tĩnh,236,Huyện Hương Khê,3007,1812,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
268,Hà Tĩnh,236,Huyện Thạch Hà,3008,2024,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
269,Hà Tĩnh,236,Huyện Cẩm Xuyên,3009,1815,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
270,Hà Tĩnh,236,Huyện Kỳ Anh,3010,1811,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
271,Hà Tĩnh,236,Huyện Lộc Hà,3012,3220,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
272,Hà Tĩnh,236,Thị xã Kỳ Anh,3013,3441,21,"2019-02-28 13:47:52","2019-02-28 13:47:52"
273,Hải Dương,225,Thành phố Hải Dương,2101,1598,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
274,Hải Dương,225,Thị xã Chí Linh,2102,2056,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
275,Hải Dương,225,Huyện Nam Sách,2103,1727,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
276,Hải Dương,225,Huyện Kinh Môn,2104,1818,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
277,Hải Dương,225,Huyện Kim Thành,2111,1953,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
278,Hải Dương,225,Huyện Thanh Hà,2110,3292,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
279,Hải Dương,225,Huyện Cẩm Giàng,2109,1817,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
280,Hải Dương,225,Huyện Bình Giang,2112,1816,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
281,Hải Dương,225,Huyện Gia Lộc,2105,1934,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
282,Hải Dương,225,Huyện Tứ Kỳ,2106,3287,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
283,Hải Dương,225,Huyện Ninh Giang,2108,3238,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
284,Hải Dương,225,Huyện Thanh Miện,2107,3294,22,"2019-02-28 13:47:52","2019-02-28 13:47:52"
285,Hải Phòng,224,Quận Hồng Bàng,0301,1589,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
286,Hải Phòng,224,Quận Ngô Quyền,0303,1587,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
287,Hải Phòng,224,Quận Lê Chân,0302,1588,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
288,Hải Phòng,224,Quận Hải An,0305,1591,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
289,Hải Phòng,224,Quận Kiến An,0304,1590,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
290,Hải Phòng,224,Quận Đồ Sơn,0306,1707,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
291,Hải Phòng,224,Quận Dương Kinh,0315,1706,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
292,Hải Phòng,224,Huyện Thủy Nguyên,0309,1726,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
293,Hải Phòng,224,Huyện An Dương,0310,1819,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
294,Hải Phòng,224,Huyện An Lão,0307,1820,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
295,Hải Phòng,224,Huyện Kiến Thụy,0308,3203,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
296,Hải Phòng,224,Huyện Tiên Lãng,0311,1821,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
297,Hải Phòng,224,Huyện Vĩnh Bảo,0312,1822,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
298,Hải Phòng,224,Huyện đảo Cát Hải,0313,2108,23,"2019-02-28 13:47:52","2019-02-28 13:47:52"
299,Hậu Giang,250,Thành phố Vị Thanh,6401,1653,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
300,Hậu Giang,250,Thị xã Ngã Bảy,6407,1823,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
301,Hậu Giang,250,Huyện Châu Thành A,6406,1912,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
302,Hậu Giang,250,Huyện Châu Thành,6405,2096,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
303,Hậu Giang,250,Huyện Phụng Hiệp,6404,1824,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
304,Hậu Giang,250,Huyện Vị Thuỷ,6402,2048,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
305,Hậu Giang,250,Huyện Long Mỹ,6403,3445,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
306,Hậu Giang,250,Thị xã Long Mỹ,6408,3218,24,"2019-02-28 13:47:52","2019-02-28 13:47:52"
307,Hồ Chí Minh,202,Quận 1,0201,1442,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
308,Hồ Chí Minh,202,Quận 12,0212,1454,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
309,Hồ Chí Minh,202,Quận Thủ Đức,0218,1463,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
310,Hồ Chí Minh,202,Quận 9,0209,1451,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
311,Hồ Chí Minh,202,Quận Gò Vấp,0213,1461,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
312,Hồ Chí Minh,202,Quận Bình Thạnh,0216,1462,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
313,Hồ Chí Minh,202,Quận Tân Bình,0214,1455,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
314,Hồ Chí Minh,202,Quận Tân Phú,0215,1456,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
315,Hồ Chí Minh,202,Quận Phú Nhuận,0217,1457,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
316,Hồ Chí Minh,202,Quận 2,0202,1443,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
317,Hồ Chí Minh,202,Quận 3,0203,1444,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
318,Hồ Chí Minh,202,Quận 10,0210,1452,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
319,Hồ Chí Minh,202,Quận 11,0211,1453,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
320,Hồ Chí Minh,202,Quận 4,0204,1446,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
321,Hồ Chí Minh,202,Quận 5,0205,1447,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
322,Hồ Chí Minh,202,Quận 6,0206,1448,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
323,Hồ Chí Minh,202,Quận 8,0208,1450,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
324,Hồ Chí Minh,202,Quận Bình Tân,0219,1458,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
325,Hồ Chí Minh,202,Quận 7,0207,1449,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
326,Hồ Chí Minh,202,Huyện Củ Chi,0221,1460,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
327,Hồ Chí Minh,202,Huyện Hóc Môn,0222,1459,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
328,Hồ Chí Minh,202,Huyện Bình Chánh,0220,1533,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
329,Hồ Chí Minh,202,Huyện Nhà Bè,0223,1534,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
330,Hồ Chí Minh,202,Huyện Cần Giờ,0224,2090,1,"2019-02-28 13:47:52","2019-02-28 13:47:52"
331,Hòa Bình,267,Thành phố Hòa Bình,2301,1678,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
332,Hòa Bình,267,Huyện Đà Bắc,2302,1916,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
333,Hòa Bình,267,Huyện Kỳ Sơn,2306,1955,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
334,Hòa Bình,267,Huyện Lương Sơn,2307,1968,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
335,Hòa Bình,267,Huyện Kim Bôi,2308,2146,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
336,Hòa Bình,267,Huyện Cao Phong,2311,2087,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
337,Hòa Bình,267,Huyện Tân Lạc,2304,2014,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
338,Hòa Bình,267,Huyện Mai Châu,2303,2163,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
339,Hòa Bình,267,Huyện Lạc Sơn,2305,2156,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
340,Hòa Bình,267,Huyện Yên Thủy,2310,2270,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
341,Hòa Bình,267,Huyện Lạc Thủy,2309,2157,25,"2019-02-28 13:47:52","2019-02-28 13:47:52"
342,Hưng Yên,268,Thành phố Hưng Yên,2201,1680,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
343,Hưng Yên,268,Huyện Văn Lâm,2209,2046,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
344,Hưng Yên,268,Huyện Văn Giang,2210,2045,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
345,Hưng Yên,268,Huyện Yên Mỹ,2205,1828,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
346,Hưng Yên,268,Huyện Mỹ Hào,2208,1827,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
347,Hưng Yên,268,Huyện Ân Thi,2203,1825,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
348,Hưng Yên,268,Huyện Khoái Châu,2204,1826,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
349,Hưng Yên,268,Huyện Kim Động,2202,1717,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
350,Hưng Yên,268,Huyện Tiên Lữ,2206,2018,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
351,Hưng Yên,268,Huyện Phù Cừ,2207,2194,26,"2019-02-28 13:47:52","2019-02-28 13:47:52"
352,Khánh Hòa,208,Thành phố Nha Trang,4101,1548,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
353,Khánh Hòa,208,Thành phố Cam Ranh,4106,1664,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
354,Khánh Hòa,208,Huyện Cam Lâm,4109,1902,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
355,Khánh Hòa,208,Huyện Vạn Ninh,4102,1829,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
356,Khánh Hòa,208,Thị xã Ninh Hòa,4103,2061,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
357,Khánh Hòa,208,Huyện Khánh Vĩnh,4105,3213,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
358,Khánh Hòa,208,Huyện Diên Khánh,4104,1739,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
