id,province_name,province_id,district_name,district_code,district_id,pref_eccube_id,create_date,update_date
359,Khánh Hòa,208,Huyện Khánh Sơn,4107,3212,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
360,Khánh Hòa,208,Huyện đảo Trường Sa,4108,2117,27,"2019-02-28 13:47:52","2019-02-28 13:47:52"
361,Kiên Giang,219,Thành phố Rạch Giá,5401,1570,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
362,Kiên Giang,219,Thị xã Hà Tiên,5402,2058,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
363,Kiên Giang,219,Huyện Kiên Lương,5403,1950,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
364,Kiên Giang,219,Huyện Hòn Đất,5404,1830,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
365,Kiên Giang,219,Huyện Tân Hiệp,5405,1831,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
366,Kiên Giang,219,Huyện Châu Thành,5406,1719,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
367,Kiên Giang,219,Huyện Giồng Riềng,5407,1832,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
368,Kiên Giang,219,Huyện Gò Quao,5408,2132,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
369,Kiên Giang,219,Huyện An Biên,5409,1833,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
370,Kiên Giang,219,Huyện An Minh,5410,3125,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
371,Kiên Giang,219,Huyện Vĩnh Thuận,5411,2260,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
372,Kiên Giang,219,Huyện đảo Phú Quốc,5412,2115,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
373,Kiên Giang,219,Huyện đảo Kiên Hải,5413,2113,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
374,Kiên Giang,219,Huyện U Minh Thượng,5414,2251,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
375,Kiên Giang,219,Huyện Giang Thành,5415,2134,28,"2019-02-28 13:47:52","2019-02-28 13:47:52"
376,Kon Tum,259,Thành phố Kon Tum,3601,1660,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
377,Kon Tum,259,Huyện Đắk Glei,3602,1921,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
378,Kon Tum,259,Huyện Ngọc Hồi,3603,2187,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
379,Kon Tum,259,Huyện Đắk Tô,3604,2121,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
380,Kon Tum,259,Huyện Kon Plông,3606,1834,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
381,Kon Tum,259,Huyện Kon Rẫy,3608,2148,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
382,Kon Tum,259,Huyện Đắk Hà,3607,1835,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
383,Kon Tum,259,Huyện Sa Thầy,3605,2205,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
384,Kon Tum,259,Huyện Tu Mơ Rông,3609,2225,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
385,Kon Tum,259,Huyện Ia H Drai,3610,3446,29,"2019-02-28 13:47:52","2019-02-28 13:47:52"
386,Lai Châu,264,Thành phố Lai Châu,0701,1675,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
387,Lai Châu,264,Huyện Tam Đường,0702,2010,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
388,Lai Châu,264,Huyện Mường Tè,0705,1980,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
389,Lai Châu,264,Huyện Sìn Hồ,0704,2006,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
390,Lai Châu,264,Huyện Phong Thổ,0703,1989,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
391,Lai Châu,264,Huyện Than Uyên,0706,2025,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
392,Lai Châu,264,Huyện Tân Uyên,0707,2017,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
393,Lai Châu,264,Huyện Nậm Nhùm,0708,1984,30,"2019-02-28 13:47:52","2019-02-28 13:47:52"
394,Lâm Đồng,209,Thành phố Đà Lạt,4201,1550,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
395,Lâm Đồng,209,Thành phố Bảo Lộc,4202,1838,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
396,Lâm Đồng,209,Huyện Đam Rông,4212,1919,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
397,Lâm Đồng,209,Huyện Lạc Dương,4206,1956,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
398,Lâm Đồng,209,Huyện Lâm Hà,4210,1958,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
399,Lâm Đồng,209,Huyện Đơn Dương,4205,1836,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
400,Lâm Đồng,209,Huyện Đức Trọng,4203,1837,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
401,Lâm Đồng,209,Huyện Di Linh,4204,3160,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
402,Lâm Đồng,209,Huyện Bảo Lâm,4211,1839,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
403,Lâm Đồng,209,Huyện Đạ Huoai,4207,2104,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
404,Lâm Đồng,209,Huyện Đạ Tẻh,4208,2106,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
405,Lâm Đồng,209,Huyện Cát Tiên,4209,3146,31,"2019-02-28 13:47:52","2019-02-28 13:47:52"
406,Lạng Sơn,247,Thành phố Lạng Sơn,1001,1642,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
407,Lạng Sơn,247,Huyện Tràng Định,1002,2036,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
408,Lạng Sơn,247,Huyện Bình Gia,1003,3138,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
409,Lạng Sơn,247,Huyện Văn Lãng,1004,3310,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
410,Lạng Sơn,247,Huyện Cao Lộc,1007,1904,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
411,Lạng Sơn,247,Huyện Văn Quan,1006,3311,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
412,Lạng Sơn,247,Huyện Bắc Sơn,1005,3134,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
413,Lạng Sơn,247,Huyện Hữu Lũng,1011,1948,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
414,Lạng Sơn,247,Huyện Chi Lăng,1009,3156,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
415,Lạng Sơn,247,Huyện Lộc Bình,1008,1963,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
416,Lạng Sơn,247,Huyện Đình Lập,1010,3182,32,"2019-02-28 13:47:52","2019-02-28 13:47:52"
417,Lào Cai,269,Thành phố Lào Cai,0801,1682,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
418,Lào Cai,269,Huyện Bát Xát,0803,1744,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
419,Lào Cai,269,Huyện Mường Khương,0809,2171,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
420,Lào Cai,269,Huyện Xi Ma Cai,0802,2264,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
421,Lào Cai,269,Huyện Bắc Hà,0808,1892,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
422,Lào Cai,269,Huyện Bảo Thắng,0804,2073,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
423,Lào Cai,269,Huyện Bảo Yên,0807,1891,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
424,Lào Cai,269,Huyện Sa Pa,0805,2005,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
425,Lào Cai,269,Huyện Văn Bàn,0806,2043,33,"2019-02-28 13:47:52","2019-02-28 13:47:52"
426,Long An,211,Thành phố Tân An,4901,1554,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
427,Long An,211,Thị xã Kiến Tường,4915,3329,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
428,Long An,211,Huyện Tân Hưng,4914,3273,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
429,Long An,211,Huyện Vĩnh Hưng,4902,3315,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
430,Long An,211,Huyện Mộc Hóa,4903,3227,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
431,Long An,211,Huyện Tân Thạnh,4904,3276,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
432,Long An,211,Huyện Thạnh Hóa,4905,3293,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
433,Long An,211,Huyện Đức Huệ,4906,2129,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
434,Long An,211,Huyện Đức Hòa,4907,1929,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
435,Long An,211,Huyện Bến Lức,4908,1894,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
436,Long An,211,Huyện Thủ Thừa,4909,2031,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
437,Long An,211,Huyện Tân Trụ,4911,2016,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
438,Long An,211,Huyện Cần Đước,4912,1906,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
439,Long An,211,Huyện Cần Giuộc,4913,1907,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
440,Long An,211,Huyện Châu Thành,4910,1909,34,"2019-02-28 13:47:52","2019-02-28 13:47:52"
441,Nam Định,231,Thành phố Nam Định,2501,1613,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
442,Nam Định,231,Huyện Mỹ Lộc,2502,1981,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
443,Nam Định,231,Huyện Vụ Bản,2506,3319,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
444,Nam Định,231,Huyện Ý Yên,2505,1841,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
445,Nam Định,231,Huyện Nghĩa Hưng,2509,3243,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
446,Nam Định,231,Huyện Nam Trực,2507,1983,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
447,Nam Định,231,Huyện Trực Ninh,2508,3308,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
448,Nam Định,231,Huyện Xuân Trường,2503,3323,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
449,Nam Định,231,Huyện Giao Thủy,2504,3193,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
450,Nam Định,231,Huyện Hải Hậu,2510,1840,35,"2019-02-28 13:47:52","2019-02-28 13:47:52"
451,Nghệ An,235,Thành phố Vinh,2901,1617,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
452,Nghệ An,235,Thị xã Cửa Lò,2902,1842,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
453,Nghệ An,235,Thị xã Thái Hòa,2920,1850,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
454,Nghệ An,235,Huyện Quế Phong,2919,3260,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
455,Nghệ An,235,Huyện Quỳ Châu,2903,3261,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
456,Nghệ An,235,Huyện Kỳ Sơn,2907,3211,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
457,Nghệ An,235,Huyện Tương Dương,2908,3288,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
458,Nghệ An,235,Huyện Nghĩa Đàn,2905,1851,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
459,Nghệ An,235,Huyện Quỳ Hợp,2904,1852,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
460,Nghệ An,235,Huyện Quỳnh Lưu,2906,1848,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
461,Nghệ An,235,Huyện Con Cuông,2909,1853,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
462,Nghệ An,235,Huyện Tân Kỳ,2910,1845,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
463,Nghệ An,235,Huyện Anh Sơn,2913,1844,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
464,Nghệ An,235,Huyện Diễn Châu,2912,1847,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
465,Nghệ An,235,Huyện Yên Thành,2911,1846,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
466,Nghệ An,235,Huyện Đô Lương,2914,1843,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
467,Nghệ An,235,Huyện Thanh Chương,2915,3291,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
468,Nghệ An,235,Huyện Nghi Lộc,2916,1854,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
469,Nghệ An,235,Huyện Nam Đàn,2917,3233,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
470,Nghệ An,235,Huyện Hưng Nguyên,2918,1947,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
471,Nghệ An,235,Thị xã Hoàng Mai,2921,1849,36,"2019-02-28 13:47:52","2019-02-28 13:47:52"
472,Ninh Bình,233,Thành phố Ninh Bình,2701,1615,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
473,Ninh Bình,233,Thị xã Tam Điệp,2702,1713,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
474,Ninh Bình,233,Huyện Nho Quan,2703,3247,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
475,Ninh Bình,233,Huyện Gia Viễn,2704,3191,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
476,Ninh Bình,233,Huyện Hoa Lư,2705,1944,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
477,Ninh Bình,233,Huyện Yên Khánh,2708,1714,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
478,Ninh Bình,233,Huyện Kim Sơn,2707,3205,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
479,Ninh Bình,233,Huyện Yên Mô,2706,3327,37,"2019-02-28 13:47:52","2019-02-28 13:47:52"
480,Ninh Thuận,261,Thành phố Phan Rang – Tháp Chàm,4501,1665,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
481,Ninh Thuận,261,Huyện Bác Ái,4505,3129,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
482,Ninh Thuận,261,Huyện Ninh Sơn,4502,1855,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
483,Ninh Thuận,261,Huyện Ninh Hải,4503,1985,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
484,Ninh Thuận,261,Huyện Ninh Phước,4504,1986,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
485,Ninh Thuận,261,Huyện Thuận Bắc,4506,3301,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
486,Ninh Thuận,261,Huyện Thuận Nam,4507,3302,38,"2019-02-28 13:47:52","2019-02-28 13:47:52"
487,Phú Thọ,229,Thành phố Việt Trì,1501,1602,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
488,Phú Thọ,229,Thị xã Phú Thọ,1502,2064,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
489,Phú Thọ,229,Huyện Đoan Hùng,1503,1925,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
490,Phú Thọ,229,Huyện Hạ Hòa,1505,1938,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
491,Phú Thọ,229,Huyện Thanh Ba,1504,3290,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
492,Phú Thọ,229,Huyện Phù Ninh,1509,1994,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
493,Phú Thọ,229,Huyện Yên Lập,1507,2268,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
494,Phú Thọ,229,Huyện Cẩm Khê,1506,1905,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
495,Phú Thọ,229,Huyện Tam Nông,1511,3272,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
496,Phú Thọ,229,Huyện Lâm Thao,1510,1959,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
497,Phú Thọ,229,Huyện Thanh Sơn,1508,2029,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
498,Phú Thọ,229,Huyện Thanh Thủy,1512,2237,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
499,Phú Thọ,229,Huyện Tân Sơn,1513,2015,39,"2019-02-28 13:47:52","2019-02-28 13:47:52"
500,Phú Yên,260,Thành phố Tuy Hòa,3901,1663,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
501,Phú Yên,260,Thị xã Sông Cầu,3903,1856,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
502,Phú Yên,260,Huyện Đồng Xuân,3902,3186,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
503,Phú Yên,260,Huyện Tuy An,3904,3284,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
504,Phú Yên,260,Huyện Sơn Hòa,3905,2211,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
505,Phú Yên,260,Huyện Sông Hinh,3906,2206,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
506,Phú Yên,260,Huyện Tây Hòa,3909,3278,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
507,Phú Yên,260,Huyện Phú Hòa,3908,1993,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
508,Phú Yên,260,Huyện Đông Hòa,3907,3184,40,"2019-02-28 13:47:52","2019-02-28 13:47:52"
509,Quảng Bình,237,Thành Phố Đồng Hới,3101,1619,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
510,Quảng Bình,237,Huyện Minh Hóa,3103,3224,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
511,Quảng Bình,237,Huyện Tuyên Hóa,3102,3286,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
512,Quảng Bình,237,Huyện Quảng Trạch,3104,3258,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
513,Quảng Bình,237,Huyện Bố Trạch,3105,1858,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
514,Quảng Bình,237,Huyện Quảng Ninh,3106,2002,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
515,Quảng Bình,237,Huyện Lệ Thủy,3107,1857,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
516,Quảng Bình,237,Thị xã Ba Đồn,3108,1859,41,"2019-02-28 13:47:52","2019-02-28 13:47:52"
517,Quảng Nam,243,Thành phố Tam Kỳ,3401,1631,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
518,Quảng Nam,243,Thành phố Hội An,3402,1632,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
519,Quảng Nam,243,Huyện Tây Giang,3416,2219,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
520,Quảng Nam,243,Huyện Đông Giang,3412,2125,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
521,Quảng Nam,243,Huyện Đại Lộc,3405,1917,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
522,Quảng Nam,243,Huyện Điện Bàn,3404,1736,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
523,Quảng Nam,243,Huyện Duy Xuyên,3403,1735,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
524,Quảng Nam,243,Huyện Quế Sơn,3406,2003,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
525,Quảng Nam,243,Huyện Nam Giang,3413,2177,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
526,Quảng Nam,243,Huyện Phước Sơn,3414,2198,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
527,Quảng Nam,243,Huyện Hiệp Đức,3407,2139,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
528,Quảng Nam,243,Huyện Thăng Bình,3408,2239,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
529,Quảng Nam,243,Huyện Tiên Phước,3410,2224,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
530,Quảng Nam,243,Huyện Bắc Trà My,3411,2078,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
531,Quảng Nam,243,Huyện Nam Trà My,3415,2178,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
532,Quảng Nam,243,Huyện Núi Thành,3409,1987,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
533,Quảng Nam,243,Huyện Phú Ninh,3417,1995,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
534,Quảng Nam,243,Huyện Nông Sơn,3418,2182,42,"2019-02-28 13:47:52","2019-02-28 13:47:52"
535,Quảng Ngãi,242,Thành phố Quảng Ngãi,3501,1630,43,"2019-02-28 13:47:52","2019-02-28 13:47:52"
536,Quảng Ngãi,242,Huyện Bình Sơn,3503,1898,43,"2019-02-28 13:47:52","2019-02-28 13:47:52"
